id,name,colour,stock
804.000000,toy804,blue,3210.000000
805.000000,toy805,yellow,1637.000000
806.000000,toy806,green,476.000000
807.000000,toy807,red,340.000000
808.000000,toy808,orange,1725.000000
809.000000,toy809,black,4468.000000
810.000000,toy810,black,2326.000000
811.000000,toy811,white,2022.000000
812.000000,toy812,orange,4937.000000
813.000000,toy813,green,4760.000000
814.000000,toy814,blue,2422.000000
815.000000,toy815,red,4632.000000
816.000000,toy816,red,78.000000
817.000000,toy817,green,2335.000000
818.000000,toy818,green,2470.000000
819.000000,toy819,white,2080.000000
820.000000,toy820,red,1105.000000
821.000000,toy821,black,2752.000000
822.000000,toy822,green,787.000000
823.000000,toy823,white,2664.000000
824.000000,toy824,yellow,1970.000000
825.000000,toy825,green,3027.000000
826.000000,toy826,blue,3622.000000
827.000000,toy827,black,68.000000
828.000000,toy828,green,1551.000000
829.000000,toy829,yellow,1922.000000
830.000000,toy830,orange,3592.000000
831.000000,toy831,yellow,4747.000000
832.000000,toy832,blue,139.000000
833.000000,toy833,yellow,392.000000
834.000000,toy834,blue,891.000000
835.000000,toy835,blue,1100.000000
836.000000,toy836,red,951.000000
837.000000,toy837,blue,3582.000000
838.000000,toy838,black,379.000000
839.000000,toy839,white,293.000000
840.000000,toy840,white,1940.000000
841.000000,toy841,white,959.000000
842.000000,toy842,red,3123.000000
843.000000,toy843,yellow,1144.000000
844.000000,toy844,white,3646.000000
845.000000,toy845,orange,4644.000000
846.000000,toy846,green,4362.000000
847.000000,toy847,blue,2903.000000
848.000000,toy848,red,3576.000000
849.000000,toy849,blue,217.000000
850.000000,toy850,red,1834.000000
851.000000,toy851,black,4420.000000
852.000000,toy852,blue,2153.000000
853.000000,toy853,white,1297.000000
854.000000,toy854,red,2699.000000
855.000000,toy855,green,188.000000
856.000000,toy856,blue,3717.000000
857.000000,toy857,yellow,2783.000000
858.000000,toy858,black,388.000000
859.000000,toy859,white,227.000000
860.000000,toy860,white,1101.000000
861.000000,toy861,yellow,1557.000000
862.000000,toy862,red,3941.000000
863.000000,toy863,blue,3053.000000
864.000000,toy864,orange,1135.000000
865.000000,toy865,green,2995.000000
866.000000,toy866,red,2130.000000
867.000000,toy867,black,2688.000000
868.000000,toy868,yellow,3055.000000
869.000000,toy869,white,1383.000000
870.000000,toy870,white,4320.000000
871.000000,toy871,yellow,3176.000000
872.000000,toy872,black,1728.000000
873.000000,toy873,black,246.000000
874.000000,toy874,red,640.000000
875.000000,toy875,orange,2046.000000
876.000000,toy876,black,1132.000000
877.000000,toy877,black,1788.000000
878.000000,toy878,red,3790.000000
879.000000,toy879,white,1611.000000
880.000000,toy880,blue,2250.000000
881.000000,toy881,white,2675.000000
882.000000,toy882,black,3031.000000
883.000000,toy883,red,4999.000000
884.000000,toy884,green,1128.000000
885.000000,toy885,black,4172.000000
886.000000,toy886,white,1722.000000
887.000000,toy887,black,4417.000000
888.000000,toy888,yellow,1041.000000
889.000000,toy889,yellow,4369.000000
890.000000,toy890,blue,4216.000000
891.000000,toy891,yellow,1347.000000
892.000000,toy892,green,2067.000000
893.000000,toy893,red,471.000000
894.000000,toy894,white,2605.000000
895.000000,toy895,black,4371.000000
896.000000,toy896,green,1387.000000
897.000000,toy897,blue,2856.000000
898.000000,toy898,blue,4201.000000
899.000000,toy899,blue,1651.000000
900.000000,toy900,yellow,1915.000000
901.000000,toy901,blue,3626.000000
902.000000,toy902,white,4206.000000
903.000000,toy903,black,217.000000
904.000000,toy904,black,2240.000000
905.000000,toy905,blue,1510.000000
906.000000,toy906,orange,3605.000000
907.000000,toy907,yellow,3269.000000
908.000000,toy908,orange,4472.000000
909.000000,toy909,green,88.000000
910.000000,toy910,orange,2586.000000
911.000000,toy911,red,2551.000000
912.000000,toy912,orange,952.000000
913.000000,toy913,red,1983.000000
914.000000,toy914,red,420.000000
915.000000,toy915,green,2467.000000
916.000000,toy916,white,3612.000000
917.000000,toy917,yellow,1806.000000
918.000000,toy918,white,4830.000000
919.000000,toy919,red,844.000000
920.000000,toy920,red,3638.000000
921.000000,toy921,green,190.000000
922.000000,toy922,orange,4112.000000
923.000000,toy923,yellow,845.000000
924.000000,toy924,yellow,4076.000000
925.000000,toy925,white,2234.000000
926.000000,toy926,white,3407.000000
927.000000,toy927,blue,3082.000000
928.000000,toy928,yellow,1483.000000
929.000000,toy929,yellow,353.000000
930.000000,toy930,blue,2611.000000
931.000000,toy931,orange,3677.000000
932.000000,toy932,orange,2987.000000
933.000000,toy933,green,4374.000000
934.000000,toy934,green,3045.000000
935.000000,toy935,black,4938.000000
936.000000,toy936,yellow,3999.000000
937.000000,toy937,white,1934.000000
938.000000,toy938,black,3376.000000
939.000000,toy939,orange,1453.000000
940.000000,toy940,blue,370.000000
941.000000,toy941,red,3934.000000
942.000000,toy942,blue,614.000000
943.000000,toy943,blue,2995.000000
944.000000,toy944,green,4704.000000
945.000000,toy945,red,2547.000000
946.000000,toy946,orange,2923.000000
947.000000,toy947,black,3872.000000
948.000000,toy948,green,4201.000000
949.000000,toy949,white,2688.000000
950.000000,toy950,white,2557.000000
951.000000,toy951,green,3759.000000
952.000000,toy952,black,3715.000000
953.000000,toy953,green,2189.000000
954.000000,toy954,red,1375.000000
955.000000,toy955,orange,2307.000000
956.000000,toy956,white,2445.000000
957.000000,toy957,yellow,3385.000000
958.000000,toy958,black,4394.000000
959.000000,toy959,red,2216.000000
960.000000,toy960,blue,4144.000000
961.000000,toy961,green,1554.000000
962.000000,toy962,red,4716.000000
963.000000,toy963,blue,1542.000000
964.000000,toy964,orange,4697.000000
965.000000,toy965,black,445.000000
966.000000,toy966,green,2698.000000
967.000000,toy967,yellow,1938.000000
968.000000,toy968,yellow,2555.000000
969.000000,toy969,red,2041.000000
970.000000,toy970,green,2698.000000
971.000000,toy971,blue,3691.000000
972.000000,toy972,yellow,4559.000000
973.000000,toy973,yellow,4042.000000
974.000000,toy974,red,330.000000
975.000000,toy975,green,302.000000
976.000000,toy976,blue,1035.000000
977.000000,toy977,orange,603.000000
978.000000,toy978,red,4387.000000
979.000000,toy979,orange,1717.000000
980.000000,toy980,blue,86.000000
981.000000,toy981,blue,573.000000
982.000000,toy982,blue,4015.000000
983.000000,toy983,blue,1366.000000
984.000000,toy984,red,2224.000000
985.000000,toy985,blue,1313.000000
986.000000,toy986,green,777.000000
987.000000,toy987,yellow,3660.000000
988.000000,toy988,orange,486.000000
989.000000,toy989,green,2534.000000
990.000000,toy990,green,3847.000000
991.000000,toy991,blue,1472.000000
992.000000,toy992,blue,646.000000
993.000000,toy993,black,4604.000000
994.000000,toy994,orange,1936.000000
995.000000,toy995,orange,2576.000000
996.000000,toy996,blue,4693.000000
997.000000,toy997,red,2058.000000
998.000000,toy998,green,4954.000000
999.000000,toy999,black,2148.000000
1000.000000,toy1000,orange,906.000000
